,Mission,Launch Date,launch_link,mission_headline
58,CRS-24 Mission,"December 21, 2021",/launches/crs-24-mission/," On December 21, 2021, SpaceX’s Falcon 9 rocket launched Dragon on the 24th Commercial Resupply Services (CRS-24) mission\n            for NASA from historic Launch Complex 39A (LC-39A) at Kennedy Space Center in Florida, completing our 31st and final launch of the year. Dragon separated from Falcon 9’s second\n            stage about twelve minutes after liftoff and will autonomously dock to the space station on Wednesday, December 22.,  CRS-24 also marked the 100th recovery of an orbital class rocket booster. SpaceX remains the only launch provider in the world capable of propulsive landing and re-flight of orbital class rockets. While most rockets are\n            expended after launch — akin to throwing away an airplane after a cross-country flight — SpaceX is working toward a future in which reusable rockets are the norm. To date, SpaceX has:"
59,Turksat 5B Mission,"December 18, 2021",/launches/turksat-5b/," On Saturday, December 18 at 10:58 p.m. EST, Falcon 9 launched theTurksat 5Bmission to\n    geostationary transfer orbit from Space Launch Complex 40 (SLC-40) at Cape Canaveral Space Force Station in Florida.,  This was the third launch and landing of this booster, which previously supported launch of CRS-22 and Crew-3."
60,Starlink Mission,"December 18, 2021",/launches/sl4-4/," On December 18 at 4:41 a.m. PST, Falcon 9 launched 52Starlinksatellites to\n    low-Earth orbit from Space Launch Complex 4 East (SLC-4E) at Vandenberg Space Force Base in California, completing the first\n    eleventh launch and landing of an orbital class rocket booster.,  The Falcon 9 first stage booster has launched Dragon’s first crew demonstration mission, the RADARSAT Constellation Mission, SXM-7, and now 8 Starlink missions."
61,IXPE Mission,"December 9, 2021",/launches/ixpe/," On Thursday, December 9 at 1:00 a.m. EST, Falcon 9 launched NASA’s Imaging X-ray Polarimetry Explorer (IXPE)\n    to low Earth orbit from historic Launch Complex 39A (LC-39A) at NASA’s Kennedy Space Center in Florida. This was the fifth flight for NASA’s Launch Service Program.,  This was the fifth flight for this Falcon 9’s first stage booster, which previously supported launch of Crew-1, Crew-2, SXM-8, and CRS-23.\n    This mission marked SpaceX’s 130th flight of Falcon 9 and its 90th successful landing."
62,Starlink Mission,"December 2, 2021",/launches/sl4-3/," On Thursday, December 2 at 6:12 p.m. EST, Falcon 9 launched 48Starlinksatellites\n    and two BlackSky spacecraft to orbit from Space Launch Complex 40 (SLC-40) at Cape Canaveral Space Force Station in Florida.,  This was the ninth launch and landing of this Falcon 9 first stage booster, which previously launched GPS III-3, Turksat 5A,\n    Transporter-2, and now six Starlink missions."
63,Dart Mission,"November 23, 2021",/launches/dart/," On Tuesday, November 23 at 10:21 p.m. PST, Falcon 9 launchedNASA’s Double Asteroid Redirection Test (DART) missionto an interplanetary transfer orbit\n        from Space Launch Complex 4 East (SLC-4E) at Vandenberg Space Force Base in California.DARTis humanity’s first planetary defense test mission\n        to see if intentionally crashing a spacecraft into an asteroid is an effective way to change its course, should an Earth-threatening asteroid be discovered in the future. This was SpaceX’s first inter-planetary mission.,  This was the third flight for this Falcon 9’s first stage booster, which previously supported launch of Sentinel-6 Michael Freilich and a Starlink mission."
64,Starlink Mission,"November 13, 2021",/launches/sl4-1/," On Saturday, November 13 at 7:19 a.m. EST, Falcon 9 launched 53Starlinksatellites to orbit from Space Launch Complex 40 (SLC-40) at Cape Canaveral Space Force Station in Florida.,  This was the ninth launch and landing of this Falcon 9 first stage booster, which previously launched Crew Demo-2, ANASIS-11, CRS-21, Transporter-1,\n      and now five Starlink missions."
65,Crew-3 Mission,"November 11, 2021",/launches/crew-3/," On Thursday, November 11 at 6:32 p.m. EST, 23:32 UTC, SpaceX’s Dragon autonomously docked with the International Space Station.\n    Falcon 9 launched the spacecraft to orbit from historic Launch Complex 39A (LC-39A) at NASA’s Kennedy Space\n    Center in Florida on Wednesday, November 10 at 9:03 p.m. EST.,  After an approximate six-month stay, Dragon and the Crew-3 astronauts will depart the orbiting laboratory no\n    earlier than late April 2022 for return to Earth and splash down off the coast of Florida."
66,Crew-2 Mission,"November 8, 2021",/launches/crew-2-return/," After 199 days in space, the longest-duration mission for a U.S. spacecraft, Dragon and the Crew-2 astronauts,Shane Kimbrough,Megan McArthur,Akihiko Hoshide, andThomas Pesquet, returned to Earth, splashing down off the coast of Pensacola, Florida at 10:33 p.m. EST on November 8.,  Dragon and the Crew-2 astronauts were quickly recovered by the SpaceX recovery team. SpaceX will transport Dragon back to Cape Canaveral, Florida for inspections and refurbishment ahead of future human spaceflight missions."
67,CRS-23 Splashdown,"SEPTEMBER 30, 2021",/launches/crs-23-splashdown/, SpaceX © 2024PRIVACY POLICYSUPPLIERS
68,Inspiration4 Mission,"SEPTEMBER 18, 2021",/launches/inspiration4/," After three days orbiting Earth, Dragon and theInspiration4crew –\n        the world’s first civilian mission to orbit – safely splashed down off the coast of Florida at 7:06 p.m. EDT on Saturday, September 18, 2021,\n        completing their first multi-day low Earth orbit mission.,  Dragon performed a series of departure phasing burns to leave the circular orbit of 575 kilometers and then jettisoned its trunk ahead of its deorbit burn.\n        After re-entering the Earth’s atmosphere, the spacecraft deployed its two drogue and four main parachutes in preparation for the soft water landing."
69,Starlink Mission,"SEPTEMBER 13, 2021",/launches/starlink-update-09-13-2021/," On Monday, September 13 at 8:55 p.m. PDT, SpaceX launched 51Starlinksatellites from Space Launch Complex 4E (SLC-4E) at Vandenberg Air Force Base in California.,  This was the tenth launch and landing of this Falcon 9 first stage booster, which previously launched the Telstar 18 VANTAGE, Iridium-8, and seven Starlink missions."
70,CRS-23 Mission,"AUGUST 29, 2021",/launches/crs-23-mission/, SpaceX © 2024PRIVACY POLICYSUPPLIERS
71,Dragon Returns to Earth for CRS-22 Mission,"JULY 09, 2021",/launches/crs-22-splashdown/," SpaceX’s Dragon spacecraft completed its 22nd Commercial Resupply Services (CRS-22) mission to and from the International Space Station for NASA, successfully returning to Earth and splashing down off the coast of Florida on Friday, July 9 at 11:30 p.m. EDT.,  Dragon undocked from the International Space Station on Thursday, July 8 at 10:45 a.m. EDT and then performed three burns of its Draco thrusters to move away from the orbiting laboratory. After approximately 37 hours of phasing, the spacecraft re-entered Earth’s atmosphere and deployed its two drogue and four main parachutes for a soft water landing in the Gulf of Mexico."
72,Transporter-2 Mission,"JUNE 30, 2021",/launches/transporter-2-mission/," On Wednesday, June 30 at 3:31 p.m. EDT, Falcon 9 launched theTransporter-2, SpaceX’s second dedicatedSmallSat Rideshare Programmission, from Space Launch Complex 40 at Cape Canaveral Space Force Station in Florida. The mission also marked SpaceX’s second launch to a polar orbit from Florida. This was the eighth launch and landing of this Falcon 9 first stage booster in exactly one year, including launch of GPS III Space Vehicle 03, Turksat 5A, and five Starlink missions. Following stage separation, SpaceX landed Falcon 9’s first stage on Landing Zone 1 (LZ-1) at Cape Canaveral Space Force Station.,  On board this launch were 85 commercial and government spacecraft (including CubeSats, microsats, and orbital transfer vehicles) and 3 Starlink satellites. While there were fewer spacecraft on board compared to Transporter-1, this mission launched more mass to orbit for SpaceX’s customers."
73,GPS III Space Vehicle 05 Mission,"JUNE 17, 2021",/launches/gps3-mission-06-17-2021/," On Thursday, June 17 at 12:09 p.m. EDT, Falcon 9 launched theGPS III Space Vehicle 05 missionfrom Space Launch Complex 40 at Cape Canaveral Space Force Station in Florida. This was the second launch and landing of this Falcon 9 stage booster, which previously supported launch of GPS III Space Vehicle 04. Following stage separation, SpaceX landed Falcon 9’s first stage on the “Just Read the Instructions” droneship, located in the Atlantic Ocean.,  SpaceX © 2024PRIVACY POLICYSUPPLIERS"
74,SXM-8 Mission,"JUNE 17, 2021",/launches/sxm-8/," On Sunday, June 6 at 12:26 a.m. EDT, Falcon 9 launched theSXM-8mission from Space Launch Complex 40 at Cape Canaveral Space Force Station in Florida.,  This was the third launch and landing of this Falcon 9 first stage booster, which previously launched NASA astronauts on the Crew-1 and Crew-2 missions to the International Space Station. Following stage separation, Falcon 9’s first stage landed on the “Just Read the Instructions” droneship, located in the Atlantic Ocean."
75,CRS-22 Mission,"JUNE 03, 2021",/launches/crs-22-mission/," On Thursday, June 3 at 1:29 p.m. EDT Falcon 9 launched Dragon on the twenty-second Commercial Resupply Services mission (CRS-22) from Launch Complex 39A (LC-39A) at Kennedy Space Center, Florida. Following stage separation, Falcon 9’s first stage landed on the “Of Course I Still Love You” droneship, located in the Atlantic Ocean. Dragon separated from Falcon 9’s second stage about twelve minutes after liftoff and will autonomously dock to the Station on Saturday, June 5.,  SpaceX © 2024PRIVACY POLICYSUPPLIERS"
76,Starlink Mission,"MAY 26, 2021",/launches/starlink-mission-05-26-2021/," On Wednesday, May 26 at 2:59 p.m. EDT, SpaceX launched 60Starlinksatellites from Space Launch Complex 40 (SLC-40) at Cape Canaveral Space Force Station in Florida.,  This was the second launch and landing of this Falcon 9 first stage booster, which previously launched the Sentinel-6A mission."
77,Starlink Mission,"MAY 15, 2021",/launches/starlink-mission-05-15-2021/," On Saturday, May 15 at 6:56 p.m. EDT, SpaceX launched 52 Starlink satellites, a Capella Synthetic Aperture Radar (SAR) satellite, and Tyvak-0130 from Launch Complex 39A (LC-39A) at Kennedy Space Center in Florida.,  This was the eighth launch and landing of this Falcon 9 first stage booster, which previously launched NASA astronauts Bob Behnken and Doug Hurley to the International Space Station, ANASIS-II, CRS-21, Transporter-1, and three Starlink missions."
78,Starlink Mission,"MAY 09, 2021",/launches/starlink-mission-05-09-2021/," On Sunday, May 9 at 2:42 a.m. EDT, Falcon 9 launched 60 Starlink satellites from Space Launch Complex 40 (SLC-40) at Cape Canaveral Space Force Station in Florida. After stage separation, Falcon 9’s first stage returned to Earth and landed on the “Just Read the Instructions” droneship.,  This was the first Falcon 9 first stage booster to complete a tenth launch and landing. The first stage booster previously supported Crew Dragon’s first demonstration mission to the International Space Station, the RADARSAT Constellation Mission, SXM-7, and now seven Starlink missions."
79,Starship SN15,"MAY 05, 2021",/launches/starship-sn15-flight-test/," On Wednesday, May 5, Starship serial number 15 (SN15) successfully completed SpaceX’s fifth high-altitude flight test of a Starship prototype from Starbase in Texas.,  Similar to previous high-altitude flight tests ofStarship, SN15 was powered through ascent by three Raptor engines, each shutting down in sequence prior to the vehicle reaching apogee – approximately 10 km in altitude. SN15 performed a propellant transition to the internal header tanks, which hold landing propellant, before reorienting itself for reentry and a controlled aerodynamic descent."
80,Starlink Mission,"MAY 04, 2021",/launches/sl25/," On Tuesday, May 4 at 3:01 p.m. EDT, SpaceX launched 60Starlinksatellites from Launch Complex 39A (LC-39A) at Kennedy Space Center in Florida.,  This was the ninth launch and landing of this Falcon 9 first stage booster, which previously launched Telstar 18 VANTAGE, Iridium-8, and six Starlink missions."
81,Dragon Returns to Earth,"MAY 02, 2021",/launches/crew-1-returns-to-earth/," After 167 days in space, the longest duration mission for a U.S. spacecraft since the final Skylab mission in 1974, Dragon and the Crew-1 astronauts,Mike Hopkins,Victor Glover,Shannon Walker, andSoichi Noguchi, returned to Earth on Sunday, May 2, 2021.,  Dragon autonomously undocked from the International Space Station at 8:35 p.m. EDT on Saturday, May 1. The spacecraft performed a series of departure burns to move away from the orbiting laboratory. Before reentry, Dragon jettisoned its trunk to reduce weight and mass to help save propellant for the deorbit burn. The spacecraft then re-entered the Earth’s atmosphere and deployed its two drogue and four main parachutes in preparation for the soft water landing."
82,Starlink Mission,"APRIL 28, 2021",/launches/starlink-mission-04-28-2021/," On Wednesday, April 28 at 11:44 p.m. EDT, SpaceX launched 60Starlinksatellites from Space Launch Complex 40 (SLC-40) at Cape Canaveral Space Force Station in Florida. This was the seventh launch and landing of this Falcon 9 first stage booster, which previously launched GPS III Space Vehicle 03, Turksat 5A, and four Starlink missions.,  You can watch a replay of this mission above."
83,CREW-2 MISSION,"APRIL 24, 2021",/launches/crew-2-mission/," On Saturday, April 24 at 5:08 a.m. EDT, 9:08 UTC, SpaceX’s Dragon autonomously docked with the International Space Station (ISS) after Falcon 9launchedthe spacecraft to orbit from historic Launch Complex 39A (LC-39A) at NASA’s Kennedy Space Center in Florida on Friday, April 23 at 5:49 a.m. EDT, 9:49 UTC.,  This is the first human spaceflight mission to fly astronauts on a flight-proven Falcon 9 and Dragon. The Falcon 9 first stage supporting this mission previously launched theCrew-1mission in November 2020, and the Dragon spacecraft previously flewRobert BehnkenandDouglas Hurleyto and from the International Space Station during SpaceX’sDemo-2mission in 2020."
84,Starlink Mission,"APRIL 07, 2021",/launches/starlink-mission-04-07-2021/," On Wednesday, April 7 at 12:34 p.m. EDT, SpaceX launched 60Starlinksatellites from Space Launch Complex 40 (SLC-40) at Cape Canaveral Space Force Station in Florida. This was the seventh launch and landing of this Falcon 9 first stage booster, which previously launched NASA astronauts Bob Behnken and Doug Hurley to the International Space Station, ANASIS-II, CRS-21, Transporter-1, and two Starlink missions. One half of Falcon 9’s fairing previously supported the AMOS-17 and two Starlink missions, and the other supported one Starlink mission.,  You can watch a replay of this mission above."
85,Starship SN11 High-Altitude Flight Test,"MARCH 30, 2021",/launches/starship-sn11-flight-test/," On Tuesday, March 30, SpaceX launched its fourth high-altitude flight test of Starship from Starbase in Texas. Similar to previous high-altitude flight tests,StarshipSerial Number 11 (SN11) was powered through ascent by three Raptor engines, each shutting down in sequence prior to the vehicle reaching apogee – approximately 10 km in altitude. SN11 performed a propellant transition to the internal header tanks, which hold landing propellant, before reorienting itself for reentry and a controlled aerodynamic descent.,  Shortly after the landing burn started, SN11 experienced a rapid unscheduled disassembly. Teams will continue to review data and work toward our next flight test."
86,Starlink Mission,"MARCH 24, 2021",/launches/starlink-mission-03-24-2021/," On Wednesday, March 24 at 4:28 a.m. EDT, SpaceX launched 60Starlinksatellites from Space Launch Complex 40 (SLC-40) at Cape Canaveral Space Force Station in Florida. This was the sixth launch and landing of this Falcon 9 first stage booster, which previously supported launch of GPS-III Space Vehicle 03, Turksat 5A, and three Starlink missions. One half of Falcon 9’s fairing supported the Sentinel-6A mission and the other supported a previous Starlink mission.,  You can watch a replay of this mission above."
87,Starlink Mission,"MARCH 14, 2021",/launches/starlink-mission-03-14-2021/," On Sunday, March 14 at 6:01 a.m. EDT, SpaceX launched 60Starlinksatellites from Launch Complex 39A (LC-39A) at Kennedy Space Center in Florida. This was the ninth launch and landing of this Falcon 9 first stage booster, which previously supported launch of Crew Dragon Demo-1, RADARSAT Constellation, SXM-7, and five Starlink missions.,  You can watch a replay of this mission above."
88,Starlink Mission,"MARCH 11, 2021",/launches/starlink-mission-03-11-2021/," On Thursday, March 11 at 3:13 a.m. EST, SpaceX launched 60Starlinksatellites from Space Launch Complex 40 (SLC-40) at Cape Canaveral Space Force Station in Florida. This was the sixth launch and landing of this Falcon 9 booster, which previously supported launch of NASA astronauts Bob Behnken and Doug Hurley to the International Space Station, ANASIS-II, CRS-21, Transporter-1, and a Starlink mission.,  You can watch a replay of this mission above."
89,Starlink Mission,"MARCH 04, 2021",/launches/starlink-mission-03-04-2021/," On Thursday, March 4 at 3:24 a.m. EST, SpaceX launched 60Starlinksatellites from Launch Complex 39A (LC-39A) at Kennedy Space Center in Florida. This was the eighth launch of this Falcon 9 booster, which previously supported Iridium-8, Telstar 18 VANTAGE, and five Starlink missions.,  You can watch a replay of this mission above."
90,Starship SN10 High-Altitude Flight Test,"MARCH 03, 2021",/launches/starship-sn10-flight-test/," On Wednesday, March 3, Starship serial number (SN10) successfully completed SpaceX’s third high-altitude flight test of a Starship prototype from our site in Cameron County, Texas.,  Similar to the high-altitude flight tests of StarshipSN8andSN9, SN10 was powered through ascent by three Raptor engines, each shutting down in sequence prior to the vehicle reaching apogee – approximately 10 km in altitude. SN10 performed a propellant transition to the internal header tanks, which hold landing propellant, before reorienting itself for reentry and a controlled aerodynamic descent."
91,Starlink Mission,"FEBRUARY 15, 2021",/launches/starlink-mission-02-15-2021/," On Monday, February 15 at 10:59 p.m. EST, SpaceX launched 60Starlinksatellites from Space Launch Complex 40 (SLC-40) at Cape Canaveral Space Force Station in Florida.,  This was the sixth launch of this Falcon 9 booster, which previously supported Dragon’s 19th and 20th cargo resupply missions to the International Space Station, SAOCOM 1B, NROL-108, and a Starlink mission."
92,Starlink Mission,"FEBRUARY 04, 2021",/launches/starlink-mission-02-04-2021/," On Thursday, February 4 at 1:19 a.m. EST, SpaceX launched 60 Starlink satellites from Space Launch Complex 40 (SLC-40) at Cape Canaveral Space Force Station in Florida.,  Following stage separation, Falcon 9s first stage successfully returned to Earth and landed on the “Of Course I Still Love You” droneship stationed in the Atlantic Ocean, completing this boosters fifth launch and landing."
93,Starship SN9 High-Altitude Flight Test,"FEBRUARY 02, 2021",/launches/starship-sn9-flight-test/," On Tuesday, February 2, Starship serial number 9 (SN9) completed SpaceX’ssecond high-altitude flight test of a Starshipprototype from our site in Cameron County, Texas.,  Similar to thehigh-altitude flight test of Starship serial number 8 (SN8), SN9 was powered through ascent by three Raptor engines, each shutting down in sequence prior to the vehicle reaching apogee – approximately 10 kilometers in altitude. SN9 successfully performed a propellant transition to the internal header tanks, which hold landing propellant, before reorienting itself for reentry and a controlled aerodynamic descent."
94,Transporter-1 Mission,"JANUARY 24, 2021",/launches/transporter-1-mission/," On Sunday, January 24 at 10:00 a.m. EST, Falcon 9 launchedTransporter-1, SpaceX’s first dedicatedSmallSat Rideshare Programmission, from Space Launch Complex 40 (SLC-40) at Cape Canaveral Space Force Station in Florida.,  Falcon 9’s first stage booster previously supported launch of Crew Dragon’s second demonstration mission, the ANASIS-II mission, a Starlink mission, and launch of Dragon’s 21st cargo resupply mission to the International Space Station. Following stage separation, Falcon 9’s first stage landed on the Of Course I Still Love You droneship, stationed in the Atlantic Ocean."
95,Starlink Mission,"JANUARY 20, 2021",/launches/starlink-mission-01-20-2021/," On Wednesday, January 20 at 8:02 a.m. EST, SpaceX launched 60 Starlink satellites to orbit from Launch Complex 39A (LC-39A) at Kennedy Space Center, completing the seventeenthStarlink mission.,  Following first-stage separation, Falcon 9 successfully landed for the eighth time on the “Just Read the Instructions” droneship, which was stationed in the Atlantic Ocean. Falcon 9’s first stage booster rocket previously supported seven other missions: the SXM-7 mission in December 2020, launch of the RADARSAT Constellation Mission in June 2019, launch of Crew Dragon’s first demonstration mission in March 2019, and four Starlink missions. One half of Falcon 9’s fairing previously supported a Starlink mission and the other previously supported two."
96,UPGRADED DRAGON RETURNS TO EARTH,"JANUARY 13, 2021",/launches/crs-21-splashdown/," SpaceX’s upgraded Dragon spacecraft completed its first cargo resupply mission to and from the International Space Station, and SpaceX’s 21st Commercial Resupply Services (CRS-21) mission for NASA to-date, after successfully returning to Earth on Wednesday, January 13 at 8:36 p.m. EST and becoming the first cargo spacecraft to splash down off the coast of Florida. Returning closer to NASA’s Kennedy Space Center in Florida enables a quick handover of the scientific research on board the spacecraft to the agency’s processing facility and into the hands of researchers.,  This was the first flight of the updated cargo version of Dragon, which is capable of carrying about 20 percent more volume than the previous version of Dragon and double the amount of powered locker cargo. It has the capability to allow science payloads to remain inside the spacecraft during the full mission’s duration as an extension to the space station lab space, also known as extend-the-lab. Dragon’s new design also permits for up to five flights to and from the space station, and this cargo version of the spacecraft can stay on station more than twice as long as the previous version."
97,Turksat 5A Mission,"JANUARY 07, 2021",/launches/turksat-5a-mission/," On Thursday, January 7 at 9:15 p.m. EST, SpaceX launched theTurksat 5A missionfrom Space Launch Complex 40 (SLC-40) at Cape Canaveral Space Force Station in Florida – SpaceX’s first mission of 2021.,  Falcon 9’s first stage booster previously supported launch of GPS III Space Vehicle 03 and two Starlink missions. Following stage separation, SpaceX landed Falcon 9’s first stage on the Just Read the Instructions droneship, which was stationed in the Atlantic Ocean. Falcon 9’s fairings were also flight-proven: one half previously supported the GPS III Space Vehicle 03 mission and the other flew aboard the ANASIS-II mission."
98,NROL-108 Mission,"DECEMBER 19, 2020",/launches/nrol-108-mission/," On Saturday, December 19 at 9:00 a.m. EST, Falcon 9 launched theNROL-108 missionfrom Launch Complex 39A (LC-39A) at Kennedy Space Center, Florida, completing SpaceX’s 26th and final mission of 2020.,  Falcon 9’s first stage booster previously supported launch of SpaceX’s 19th and 20th cargo resupply missions to the International Space Station, a Starlink mission, and the SAOCOM 1B mission. Following stage separation, SpaceX landed Falcon 9’s first stage on Landing Zone 1 at Cape Canaveral Space Force Station in Florida – the 70th landing for SpaceX."
99,SXM-7 Mission,"DECEMBER 13, 2020",/launches/sxm-7-mission/," On Sunday, December 13 at 12:30 p.m. EST, Falcon 9 launched theSXM-7 missionfrom Space Launch Complex 40 (SLC-40) at Cape Canaveral Space Force Station, Florida - SpaceXs 25th mission in 2020.,  This mission marked the seventh flight of this Falcon 9 first stage rocket booster, which previously supported launch of Crew Dragon’s first flight to the International Space Station (Demo-1), launch of the RADARSAT Constellation Mission, and four Starlink missions in 2020. Following stage separation, SpaceX landed Falcon 9’s first stage on the “Just Read the Instructions” droneship, which was located in the Atlantic Ocean. One half of Falcon 9’s fairing previously supported the ANASIS-II mission in July 2020."
100,STARSHIP SN8 TAKES FLIGHT,"DECEMBER 09, 2020",/launches/starship-sn8-takes-flight/," On Wednesday, December 9, Starship serial number 8 (SN8) lifted off from our Cameron County launch pad and successfully ascended, transitioned propellant, and performed its landing flip maneuver with precise flap control to reach its landing point. Low pressure in the fuel header tank during the landing burn led to high touchdown velocity resulting in a hard (and exciting!) landing. Re-watch SN8s flighthere.,  Thank you to all the locals supporting our efforts in Cameron County and beyond. Congratulations to the entire Starship and SpaceX teams on today’s test! Serial number 9 (SN9) is up next – Mars, here we come!"
101,CRS-21 Mission,"DECEMBER 06, 2020",/launches/crs-21-mission-launch/," On Sunday, December 6, SpaceX launched itstwenty-first Commercial Resupply Services mission (CRS-21),which lifted off from Launch Complex 39A (LC-39A) at Kennedy Space Center, Florida at 11:17 a.m. EST, or 16:17 UTC. Dragon separated from Falcon 9’s second stage about eleven minutes after liftoff and autonomously docked to the space station on Monday, December 7.,  This is the first flight of the updated cargo version of Dragon, which is capable of carrying about 20 percent more volume than the previous version of Dragon and has double the amount of powered locker cargo capability. Dragon is now designed for up to five flights to and from the space station, and this cargo version of the spacecraft can stay on station more than twice as long as the previous version of Dragon."
