,Mission,Launch Date,launch_link,mission_headline
102,Starlink Mission,"NOVEMBER 24, 2020",/launches/starlink-mission-11-24-2020/," On Tuesday, November 24 at 9:13 p.m. EST, SpaceX launched its sixteenthStarlink missionfrom Space Launch Complex 40 (SLC-40) at Cape Canaveral Air Force Station. The Falcon 9 first stage rocket booster that supported this mission previously flew on six other missions: the Telstar 18 VANTAGE mission in September 2018, the Iridium-8 mission in January 2019, and four Starlink missions in May 2019, January 2020, June 2020, and August 2020. Following stage separation, SpaceX landed Falcon 9’s first stage on the “Of Course I Still Love You” droneship, which was located in the Atlantic Ocean. One half of Falcon 9’s fairing previously supported a mission, and the other half previously supported two.,  You can watch a replay of this mission here."
103,Sentinel-6 Michael Freilich Mission,"NOVEMBER 21, 2020",/launches/sentinel-6-michael-freilich/," On Saturday, November 21 at 9:17 a.m. PST, SpaceX launched theSentinel-6 Michael Freilich missionfrom Space Launch Complex 4E (SLC-4E) at Vandenberg Air Force Base in California.,  Following stage separation, Falcon 9’s first stage returned to Earth and landed on Landing Zone 4 at Vandenberg Air Force Base. The spacecraft deployed approximately 58 minutes after liftoff."
104,Crew-1 Mission,"NOVEMBER 16, 2020",/launches/crew-1-docks-to-iss/," On Monday, November 16 at 11:01 p.m. EST, 04:01 UTC on November 17, SpaceX’s Dragon autonomously docked with the International Space Station (ISS) after Falcon 9launchedthe spacecraft to orbit from historic Launch Complex 39A (LC-39A) at NASA’s Kennedy Space Center in Florida on Sunday, November 15, 2020.,  As part of the Commercial Crew Program, NASA astronautsMike Hopkins,Victor Glover,Shannon Walker, and JAXA astronautSoichi Noguchiflew aboard Dragonon its first six-month operational mission to the space station. After its approximately six-month stay at the orbiting laboratory, Dragon and the astronauts will return to Earth and splashdown in the Atlantic Ocean off the coast of Florida."
105,GPS III Space Vehicle 04 Mission,"NOVEMBER 05, 2020",/launches/gps3-mission-11-05-2020/," On Thursday, November 5 at 6:24 p.m. EST, Falcon 9 completed its second mission this year for the United States Space Force when it launched the GPS III Space Vehicle 04 from Space Launch Complex 40 (SLC-40) at Cape Canaveral Air Force Station in Florida. Following stage separation, SpaceX landed Falcon 9’s first stage on the “Of Course I Still Love You” droneship, which was stationed in the Atlantic Ocean. The spacecraft deployed approximately 1 hour and 29 minutes after liftoff.,  In September 2020, the United States Space Force’s Space and Missile Systems Center (SMC) announced its agreement with SpaceX to launch previously flown first stage boosters on futureNational Security Space Launch (NSSL) missions."
106,Starlink Mission: SpaceX’s 100th Successful Flight,"OCTOBER 24, 2020",/launches/starlink-mission-10-24-2020/," On Saturday, October 24 at 11:31 a.m. EDT, 11:31 UTC, SpaceX’s Falcon 9 rocket launched 60 Starlink satellites to orbit from Space Launch Complex 40 (SLC-40) at Cape Canaveral Air Force Station in Florida.,  Falcon 9’s first stage previously supported the GPS III Space Vehicle 03 mission in June 2020 and a Starlink mission in September 2020. Following stage separation, SpaceX landed Falcon 9’s first stage on the “Just Read the Instructions” droneship, which was stationed in the Atlantic Ocean. The Starlink satellites deployed approximately 1 hour and 3 minutes after liftoff."
107,STARLINK MISSION,"OCTOBER 18, 2020",/launches/starlink-mission-10-18-2020/," On Sunday, October 18 at 8:25 a.m. EDT, 12:25 UTC, SpaceX launched 60 Starlink satellites from Launch Complex 39A (LC-39A) at Kennedy Space Center in Florida.,  Falcon 9’s first stage previously supported Crew Dragon’s first demonstration mission to the International Space Station, launch of the RADARSAT Constellation Mission, and three Starlink missions this year. Following stage separation, SpaceX landed Falcon 9’s first stage on the “Of Course I Still Love You” droneship, which was stationed in the Atlantic Ocean. Falcon 9’s fairing halves each previously supported two missions. The Starlink satellites deployed approximately 1 hour and 3 minutes after liftoff."
108,STARLINK MISSION,"OCTOBER 06, 2020",/launches/starlink-mission-10-06-2020/," On Tuesday, October 6 at 7:29 a.m. EDT, 11:29 UTC, SpaceX launched 60 Starlink satellites from Launch Complex 39A (LC-39A) at Kennedy Space Center in Florida. Falcon 9’s first stage previously supported launch of Crew Dragon’s first flight to the International Space Station with NASA astronauts onboard and the ANASIS-II mission. Following stage separation, SpaceX landed Falcon 9’s first stage on the “Of Course I Still Love You” droneship, which was stationed in the Atlantic Ocean. One of Falcon 9’s fairing halves supported two previous Starlink launches, and Ms. Tree successfully caught that fairing half after launch. The Starlink satellites deployed approximately 1 hour and 1 minute after liftoff.,  Last week, emergency responders in Washington Statesharedtheir experience using Starlink. In the wake of the wildfires that devastated areas of the state in August, first responders there have been using the service for their purposes and to help bring the residents of Malden internet service while they rebuild their community. Malden is located about 35 miles south of Spokane, Washington, which falls within the northern latitudes our satellites currently service.  The way emergency responders deployed Starlink in this context is representative of how Starlink works best—in remote or rural areas where internet connectivity is unavailable."
109,STARLINK MISSION,"SEPTEMBER 04, 2020",/launches/starlink-mission-09-03-2020/," On Thursday, September 3 at 8:46 a.m. EDT, 12:46 UTC, SpaceX launched its twelfthStarlink mission, which launched 60 Starlink satellites to orbit. Falcon 9 lifted off from Space Launch Complex 40 (SLC-40) at Cape Canaveral Air Force Station in Florida.,  Falcon 9’s first stage previously supported launch of the GPS III Space Vehicle 03 mission in June 2020. Following stage separation, SpaceX will land Falcon 9’s first stage on the “Of Course I Still Love You” droneship, which will be stationed in the Atlantic Ocean."
110,SAOCOM 1B MISSION,"AUGUST 30, 2020",/launches/saocom1b-08-30-2020/," On Sunday, August 30 at 7:19 p.m. EDT, or 23:19 UTC, SpaceXs Falcon 9 successfully lifted off carrying theSAOCOM 1B mission.  This mission put the SAOCOM 1B spacecraft into orbit as well as two rideshare payloads, Tyvak-0172 and PlanetiQ’s GNOMES-1.,  The mission lifted off from Space Launch Complex 40 (SLC-40) at Cape Canaveral Air Force Station in Florida. This mission marks SpaceX’s first launch to a polar orbit from the East Coast, and the first polar launch from Florida in decades."
111,STARLINK MISSION,"AUGUST 18, 2020",/launches/starlink-mission-08-18-2020/," On Tuesday, August 18 at 10:31 a.m. EDT, SpaceX launched its eleventhStarlink mission, which included 58 Starlink satellites andthree of Planet’s SkySats. Falcon 9 lifted off from Space Launch Complex 40 (SLC-40) at Cape Canaveral Air Force Station in Florida.,  Falcon 9’s first stage previously supported the Telstar 18 VANTAGE mission in September 2018, the Iridium-8 mission in January 2019, and three separate Starlink missions in May 2019, January 2020, and June 2020. Following stage separation, SpaceX landed Falcon 9’s first stage on the “Of Course I Still Love You” droneship, which was stationed in the Atlantic Ocean. Falcon 9’s fairing previously flew on the fourth launch of Starlink and one of SpaceX’s fairing recovery vessels, Ms. Tree, caught a fairing half after launch."
112,STARLINK MISSION,"AUGUST 06, 2020",/launches/starlink-mission-08-06-2020/," On Friday, August 7 at 1:12 a.m. EDT, 5:12 UTC, SpaceX launched its tenthStarlink mission, which included 57 Starlink satellites and 2 satellites from BlackSky, a Spaceflight customer.,  Falcon 9’s first stage previously supported Crew Dragon’s first demonstration mission to the International Space Station, launch of the RADARSAT mission, and the fourth and seventh Starlink missions. Following stage separation, Falcon 9’s first stage landed on the “Of Course I Still Love You” droneship stationed in the Atlantic Ocean."
113,STARSHIP TAKES FLIGHT,"AUGUST 05, 2020",/launches/starship-150m-hop/," On Tuesday, August 4 at 4:56 p.m. CDT in Boca Chica, Texas,Starshipserial number 5 (SN5) lifted-off from its launch mount and flew to a height of 150 meters before successfully touching down on a near-by landing pad.,  On this flight test, SN5 was powered by a single Raptor engine – a reusable methalox full-flow staged-combustion rocket engine. This test flight was an important step in development of SpaceX’s fully reusable transportation system designed to carry both crew and cargo to Earth orbit, the Moon, Mars and beyond."
114,RETURNING HUMAN SPACEFLIGHT TO THE U.S.,"AUGUST 02, 2020",/launches/return-human-spaceflight-america-08-02-2020/," On Saturday, May 30, SpaceX’s Falcon 9 launched Crew Dragon’s second demonstration(Demo-2)mission from Launch Complex 39A (LC-39A) at NASA’s Kennedy Space Center in Florida with NASA astronauts Bob Behnken and Doug Hurley aboard the spacecraft. Dragon autonomously docked to the International Space Station on Sunday, May 31, 2020.,  Sixty-three days later, Crew Dragon undocked and departed from the orbiting laboratory, before successfully splashing down in the Gulf of Mexico off the coast of Pensacola, Florida on Sunday, August 2 at 2:48 p.m. EDT. This test flight marked the return of human spaceflight to the United States and the first-time in history a commercial company successfully took astronauts to orbit and back."
115,ANASIS-II MISSION,"JULY 20, 2020",/launches/anasis-ii-mission-07-20-2020/," On Monday, July 20 at 5:00 p.m., SpaceX’s Falcon 9 launched the ANASIS-II mission from Space Launch Complex 40 (SLC-40) at Cape Canaveral Air Force Station in Florida.,  Falcon 9’s first stage previously launched Crew Dragon to the International Space Station with NASA astronauts Bob Behnken and Doug Hurley on board. Following stage separation, SpaceX landed Falcon 9’s first stage on the “Just Read the Instructions” droneship, which was stationed in the Atlantic Ocean. The ANASIS-II spacecraft deployed about 32 minutes after liftoff."
116,GPS III Space Vehicle 03 MISSION,"JUNE 30, 2020",/launches/gps3-mission-06-30-2020/," On Tuesday, June 30th at 4:10 p.m. ET, 20:10 UTC, SpaceXs Falcon 9 successfully lifted off, carrying the Space Forces GPS III Space Vehicle 03 mission from Space Launch Complex 40 (SLC-40) at Cape Canaveral Air Force Station in Florida.,  Following stage separation, SpaceX landed Falcon 9’s first stage on the “Just Read the Instructions” droneship, stationed in the Atlantic Ocean. The spacecraft deployed approximately 1 hour and 29 minutes after liftoff. You can watch a replay of the launch webcast by clicking the play button above."
117,Starlink Mission,"JUNE 13, 2020",/launches/starlink-mission-06-13-2020/," On Saturday, June 13 at 5:21 a.m. EDT, 9:21 UTC, SpaceX successfully launched its ninth Starlink mission, carrying 58 Starlink satellites and three ofPlanets SkySats. This mission marked SpaceX’s first SmallSat Rideshare Program launch.,  Falcon 9’s first stage previously supported Dragon’s 19th and 20th resupply missions to the International Space Station. Following stage separation, SpaceXs Falcon 9 first stage landed on the “Of Course I Still Love You” droneship stationed in the Atlantic Ocean."
118,Starlink Mission,"JUNE 03, 2020",/launches/starlink-mission-06-03-2020/," On Wednesday, June 3 at 9:25 p.m. EDT, SpaceX launched its eighth Starlink mission. Falcon 9 lifted off from Space Launch Complex 40 (SLC-40) at Cape Canaveral Air Force Station.,  Falcon 9’s first stage previously supported the Telstar 18 VANTAGE mission in September 2018, the Iridium-8 mission in January 2019, and two separate Starlink missions in May 2019 and in January 2020. Following stage separation, SpaceX landed Falcon 9’s first stage on the “Just Read the Instructions” droneship, which was stationed in the Atlantic Ocean."
119,Crew Demo-2 Launch and Docking,"MAY 30, 2020",/launches/crew-demo-2-mission-update-5-30-2020/," On Saturday, May 30 at 3:22 p.m. EDT, SpaceX’s Falcon 9 launched Crew Dragon’s second demonstration (Demo-2) mission from Launch Complex 39A (LC-39A) at NASA’s Kennedy Space Center in Florida, and the next day Crew Dragon autonomously docked to the International Space Station. This test flight with NASA astronauts Bob Behnken and Doug Hurley on board the Dragon spacecraft returned human spaceflight to the United States.,  Demo-2 is the final major test for SpaceX’s human spaceflight system to be certified by NASA for operational crew missions to and from the International Space Station. SpaceX is returning human spaceflight to the United States with one of the safest, most advanced systems ever built, and NASA’s Commercial Crew Program is a turning point for America’s future in space exploration that lays the groundwork for future missions to the Moon, Mars, and beyond."
120,STARLINK MISSION,"APRIL 23, 2020",/launches/starlink-mission-04-23-2020/," On Wednesday, April 22 at 3:30 p.m. EDT, or 19:30 p.m. UTC, SpaceX launched its seventh Starlink mission. Falcon 9 lifted off from Launch Complex 39A (LC-39A) at NASA’s Kennedy Space Center in Florida. Falcon 9’s first stage previously supported Crew Dragon’s first flight to the International Space Station, launch of the RADARSAT Constellation Mission, and the fourth Starlink mission. Following stage separation, SpaceX landed Falcon 9’s first stage on the “Of Course I Still Love You” droneship, which was stationed in the Atlantic Ocean.,  Falcon 9’s fairing previously supported the AMOS-17 mission. You can watch a replay of launch above and learn more about the missionhere."
121,CREW DEMO-2 MISSION,"APRIL 17, 2020",/launches/crew-demo-2-mission/," SpaceX and NASA are targeting May 27 for Falcon 9’s launch of Crew Dragon’s second demonstration mission (Demo-2) from historic Launch Complex 39A at NASA’s Kennedy Space Center in Florida as part of NASA’sCommercial Crew Program. NASA astronautsBob BehnkenandDoug Hurleywill be the first two NASA astronauts to fly onboard the Dragon spacecraft as part of the Demo-2 mission to and from the International Space Station, which will return human spaceflight to the United States since the Space Shuttle was retired in 2011.,  Filled with approximately 4,500 pounds of supplies and payloads, Dragon launched aboard a Falcon 9 rocket on March 6, 2020 from Cape Canaveral Air Force Station in Florida. The Dragon spacecraft that supported the CRS-20 mission previously supported the CRS-10 mission in February 2017 and the CRS-16 mission in December 2018. Dragon is the only spacecraft currently flying thats capable of returning significant amounts of cargo to Earth."
122,DRAGON RESUPPLY MISSION (CRS-20) SPLASHDOWN,"APRIL 08, 2020",/launches/dragon-resupply-mission-crs-20-splashdown/," Packed with more than 4,000 pounds of cargo and science, SpaceX’s Dragon spacecraft departed the International Space Station on Tuesday, April 7. A parachute-assisted splashdown in the Pacific Ocean occurred that morning just west of Baja California. A recovery team then secured Dragon on a boat for the return trip to the Port of Los Angeles, wrapping up SpaceX’s 20th resupply mission to the space station and the final mission to use the first iteration of Dragon.,  Filled with approximately 4,500 pounds of supplies and payloads, Dragon launched aboard a Falcon 9 rocket on March 6, 2020 from Cape Canaveral Air Force Station in Florida and arrived at the space station on March 9. The Dragon spacecraft supporting the CRS-20 mission previously supported the CRS-10 mission in February 2017 and the CRS-16 mission in December 2018. Dragon is the only spacecraft currently flying that is capable of returning significant amounts of cargo to Earth."
123,STARLINK MISSION,"MARCH 18, 2020",/launches/starlink-mission-03-18-2020/," At 8:16 a.m. EDT, or 12:16 UTC, on Wednesday, March 18, SpaceX launched its sixth Starlink mission. Falcon 9 lifted off from Launch Complex 39A (LC-39A) at NASA’s Kennedy Space Center in Florida.,  Falcon 9’s first stage previously supported the Iridium-7 NEXT mission in July 2018, the SAOCOM 1A mission in October 2018, the Nusantara Satu mission in February 2019, and the second launch of Starlink in November 2019. Falcon 9’s fairing previously supported the first launch of Starlink in May 2019. You can watch a replay of launch above and learn more about the missionhere."
124,DRAGON ARRIVES AT THE INTERNATIONAL SPACE STATION,"MARCH 09, 2020",/launches/dragon-arrives-international-space-station-crs-20/," Dragon arrived at the International Space Station on March 9, 2020 and was captured at 3:25 a.m. PDT while flying over 262 statute miles over the Pacific Northwest. The spacecraft was then installed on the Harmony module for the duration of its four-week stay at the orbiting laboratory.,  Filled with approximately 4,500 pounds of supplies and payloads, Dragon launched aboard a Falcon 9 rocket on March 6, 2020 from Cape Canaveral Air Force Station in Florida. The Dragon spacecraft that supported the CRS-20 mission previously supported the CRS-10 mission in February 2017 and the CRS-16 mission in December 2018. Dragon is the only spacecraft currently flying thats capable of returning significant amounts of cargo to Earth."
125,DRAGON RESUPPLY MISSION (CRS-20) LAUNCH,"MARCH 09, 2020",/launches/dragon-resupply-mission-crs-20-launch/," On Friday, March 6 at 11:50 p.m. EST, SpaceX launched its twentieth Commercial Resupply Services mission (CRS-20) from Space Launch Complex 40 (SLC-40) at Cape Canaveral Air Force Station, Florida. Dragon separated from Falcon 9’s second stage about nine minutes after liftoff.,  The Dragon spacecraft supporting the CRS-20 mission previously supported the CRS-10 mission in February 2017 and the CRS-16 mission in December 2018, and the Falcon 9 first stage booster supporting this mission previously flew on the CRS-19 mission in December 2019. Following stage separation, SpaceX recovered Falcon 9’s first stage on Landing Zone-1 (LZ-1) at Cape Canaveral Air Force Station, marking the companys 50th landing of an orbital class rocket booster. You can watch a replay of launch above and learn more about the missionhere."
126,STARLINK MISSION,"FEBRUARY 17, 2020",/launches/starlink-mission-02-17-2020/," On Monday, February 17 at 10:05 a.m. EST, or 15:05 UTC, SpaceX launched its fifth Starlink mission from Space Launch Complex 40 (SLC-40) at Cape Canaveral Air Force Station, Florida.,  Falcon 9’s first stage previously launched the CRS-17 mission in May 2019, the CRS-18 mission in July 2019, and the JCSAT-18/Kacific1 mission in December 2019. You can watch a replay of launch above and learn more about the missionhere."
127,STARLINK MISSION,"JANUARY 29, 2020",/launches/starlink-mission-01-29-2020/," On Wednesday, January 29 at 9:06 a.m. EST, or 14:06 UTC, SpaceX completed its fourth launch of Starlink satellites from Space Launch Complex 40 (SLC-40) at Cape Canaveral Air Force Station, Florida. Falcon 9’s first stage previously launched Crew Dragon on its first demonstration mission in March 2019 and the RADARSAT Constellation Mission in June 2019.,  Following stage separation, SpaceX landed Falcon 9’s first stage on the “Of Course I Still Love You” droneship, which was stationed in the Atlantic Ocean. One of SpaceX’s fairing recovery vessels, “Ms. Tree, caught one of the fairing halves. You can watch a replay of launch above and learn more about the missionhere."
128,CREW DRAGON LAUNCH ESCAPE DEMONSTRATION,"JANUARY 19, 2020",/launches/crew-dragon-launch-escape-demonstration/," On Sunday, January 19, SpaceX successfully completed an in-flight test of Crew Dragon’s launch escape capabilities from Launch Complex 39A (LC-39A) at NASA’s Kennedy Space Center in Florida. This test, which did not have NASA astronauts onboard the spacecraft, demonstrated Crew Dragon’s ability to reliably carry crew to safety in the unlikely event of an emergency on ascent. Falcon 9 and Dragon lifted off at 10:30 a.m. EST, or 15:30 UTC, with the abort sequence initiating approximately one and a half minutes into flight.,  Crew Dragons eight SuperDraco engines powered the spacecraft away from Falcon 9 at speeds of over 400 mph. Following separation, Dragons trunk was released and the spacecrafts parachutes were deployed, first the two drogue parachutes followed by the four upgraded Mark III parachutes. Dragon safely splashed down in the Atlantic Ocean and teams successfully recovered the spacecraft onto SpaceXs recovery vessel. You can watch a replay of launch above and learn more about the missionhere."
129,DRAGON RESUPPLY MISSION (CRS-19) SPLASHDOWN,"JANUARY 08, 2020",/launches/dragon-resupply-mission-crs-19-splashdown/," Packed with about 3,800 pounds of cargo and science, SpaceX’s Dragon spacecraft departed the International Space Station on Tuesday, January 7. A parachute-assisted splashdown in the Pacific Ocean occurred that morning just west of Baja California. A recovery team then secured Dragon on a boat for the return trip to the Port of Los Angeles, wrapping up SpaceX’s 19th resupply mission to the space station.,  Filled with approximately 5,700 pounds of supplies and payloads, Dragon launched aboard a Falcon 9 rocket on December 5, 2019 from Cape Canaveral Air Force Station in Florida and arrived at the space station on December 8. The Dragon spacecraft supporting the CRS-19 mission previously supported the CRS-4 mission in September 2014 and the CRS-11 mission in June 2017. Dragon is the only spacecraft currently flying that is capable of returning significant amounts of cargo to Earth."
130,STARLINK MISSION,"JANUARY 07, 2020",/launches/starlink-mission-01-07-2020/," On Monday, January 6 at 9:19 p.m. EST, or 2:19 UTC on January 7, SpaceX launched its third launch of Starlink satellites from Space Launch Complex 40 (SLC-40) at Cape Canaveral Air Force Station, Florida. Falcon 9’s first stage supported a Starlink mission in May 2019, the Iridium-8 mission in January 2019, and the Telstar 18 VANTAGE mission in September 2018.,  Following stage separation, SpaceX landed Falcon 9’s first stage on the “Of Course I Still Love You” droneship, which was stationed in the Atlantic Ocean. You can watch a replay of launch above and learn more about the missionhere."
131,JCSAT-18/KACIFIC1 MISSION,"DECEMBER 17, 2019",/launches/jcsat-18kacific1-mission/," On Monday, December 16 at 7:10 p.m. EST, SpaceX launched JCSAT-18/Kacific1 from Space Launch Complex 40 (SLC-40) at Cape Canaveral Air Force Station, Florida. The satellite was deployed approximately 33 minutes after liftoff. Falcon 9’s first stage for the JCSAT-18/Kacific1 mission previously supported the CRS-17 mission in May 2019 and the CRS-18 mission in July 2019.,  Following stage separation, SpaceX landed Falcon 9’s first stage on the “Of Course I Still Love You” droneship, which was stationed in the Atlantic Ocean. You can watch a replay of launch above and learn more about the missionhere."
132,DRAGON ARRIVES AT THE INTERNATIONAL SPACE STATION,"DECEMBER 08, 2019",/launches/dragon-arrives-international-space-station/," Dragon arrived at the International Space Station on December 8, 2019 and was captured at 2:05 a.m. PDT while flying over 250 statute miles over the South Pacific. The spacecraft was then installed on the Harmony module for the duration of its four-week stay at the orbiting laboratory. Filled with approximately 5,700 pounds of supplies and payloads, Dragon launched aboard a Falcon 9 rocket on December 5, 2019 from Cape Canaveral Air Force Station in Florida.,  The Dragon spacecraft that supported the CRS-19 mission previously supported the CRS-4 mission in September 2014 and the CRS-11 mission in June 2017. Dragon is the only spacecraft currently flying thats capable of returning significant amounts of cargo to Earth."
133,DRAGON RESUPPLY MISSION (CRS-19) LAUNCH,"DECEMBER 05, 2019",/launches/dragon-resupply-mission-crs-19-launch/," On Thursday, December 5, SpaceX launched its nineteenth Commercial Resupply Services mission (CRS-19) at 12:29 p.m. EST, or 17:29 UTC, from Space Launch Complex 40 (SLC-40) at Cape Canaveral Air Force Station, Florida. Dragon separated from Falcon 9’s second stage about nine minutes after liftoff and attached to the space station on Sunday, December 8.,  The Dragon spacecraft that is supporting the CRS-19 mission previously supported the CRS-4 mission in September 2014 and the CRS-11 mission in June 2017. Following stage separation, SpaceX recovered Falcon 9’s first stage on the Of Course I Still Love You droneship, which was stationed in the Atlantic Ocean. You can watch a replay of launch above and learn more about the missionhere."
134,STARLINK MISSION,"NOVEMBER 11, 2019",/launches/starlink-mission-11-11-2019/," On Monday, November 11 at 9:56 a.m. EST, 14:56 UTC, SpaceX launched 60 Starlink satellites from Space Launch Complex 40 (SLC-40) at Cape Canaveral Air Force Station, Florida. Falcon 9’s first stage supported the Iridium-7, SAOCOM-1A, and Nusantara Satu missions, and the fairing was previously flown on Falcon Heavy’s Arabsat-6A mission earlier this year.,  Following stage separation, SpaceX landed Falcon 9’s first stage on the “Of Course I Still Love You” droneship, which was stationed in the Atlantic Ocean. You can watch a replay of launch above and learn more about the missionhere."
135,DRAGON RESUPPLY MISSION (CRS-18) SPLASHDOWN,"AUGUST 29, 2019",/launches/dragon-resupply-mission-crs-18-splashdown/," Packed with about 3,300 pounds of cargo and science, SpaceX’s Dragon spacecraft departed the International Space Station on Tuesday, August 27. A parachute-assisted splashdown in the Pacific Ocean occurred that afternoon just west of Baja, California. A recovery team then secured Dragon on a boat for the return trip to the Port of Los Angeles, wrapping up SpaceX’s 18th resupply mission to the space station.,  Filled with approximately 5,000 pounds of supplies and payloads, Dragon launched aboard a Falcon 9 rocket on July 25, 2019 from Cape Canaveral Air Force Station in Florida, and arrived at the space station on July 27. The Dragon spacecraft supporting the CRS-18 mission previously supported the CRS-6 mission in April 2015 and the CRS-13 mission in December 2017. Dragon is the only spacecraft currently flying that is capable of returning significant amounts of cargo to Earth."
